2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
2016/06/15 13:47:56 [error] 800#800: *42 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852?page=2 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:48:01 [error] 800#800: *42 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/canh-bao-nhung-ai-dang-dung-xe-o-to-nen-xem-ngay-bom-hoi-o-to-tu-va-pferd-ma-ta-oto2-327387.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852?page=2"
2016/06/15 13:48:23 [error] 800#800: *42 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852?page=2"
2016/06/15 13:50:08 [error] 800#800: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/ban-ford-escape-2-3-at-2011-mau-ghi-vang-bstp-gia-re-it-hao-xang-397774.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/mua-ban-o-to-139?page=3"
2016/06/15 13:50:23 [error] 800#800: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0915511513 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/ban-ford-escape-2-3-at-2011-mau-ghi-vang-bstp-gia-re-it-hao-xang-397774.cu"
2016/06/15 13:50:31 [error] 800#800: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0915511513"
2016/06/15 13:50:33 [error] 800#800: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/15 13:50:35 [error] 800#800: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:53:13 [error] 800#800: *74 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 40
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 40
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 44
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 45
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:53:17 [error] 800#800: *74 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:53:21 [error] 800#800: *74 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/15 13:53:23 [error] 800#800: *74 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 40
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 40
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 44
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 45
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:53:56 [error] 800#800: *74 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 46" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:56:00 [error] 800#800: *88 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 46" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:57:22 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 44
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 45
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:57:28 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:57:42 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:57:46 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/15 13:57:48 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 43
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 44
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 45
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:57:55 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:58:45 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 13:58:47 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 369" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/15 13:58:49 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/15 13:58:56 [error] 800#800: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852?page=2 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/15 14:15:11 [error] 800#800: *116 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/15 14:49:26 [error] 800#800: *119 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/16 11:00:05 [error] 762#762: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/16 11:01:15 [error] 762#762: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/xin-gioi-thieu-dien-thoai-ip-grandstream-gxp1610-chinh-hang-bao-hanh-12-thang-402862.cu"
2016/06/16 11:03:15 [error] 762#762: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 373" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/16 11:04:29 [error] 761#761: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 47
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 48
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 49
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 51" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:05:18 [error] 761#761: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 48
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 49
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 50
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:05:21 [error] 761#761: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 48
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 49
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 50
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:06:51 [error] 761#761: *35 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 48
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 49
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 50
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:06:53 [error] 761#761: *35 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 48
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 49
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 50
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:08:16 [error] 761#761: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0909881852 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:08:29 [error] 761#761: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0909881852"
2016/06/16 11:08:33 [error] 761#761: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 373" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/16 11:10:47 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 149
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 150
PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 373" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/16 11:10:57 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
